gene	cluster	species	pred_species_mean_diff
mc_ampl_ARMCX6	Undifferentiated spermatogonia	Bonobo	0.0
mc_ampl_ARMCX6	Undifferentiated spermatogonia	Human	0.0
mc_ampl_ARMCX6	Undifferentiated spermatogonia	Macaque	0.0
mc_ampl_ARMCX6	Differentiated spermatogonia	Chimpanzee	0.0
mc_ampl_ARMCX6	Leptotene	Bonobo	0.0
mc_ampl_ARMCX6	Leptotene	Chimpanzee	0.0
mc_ampl_ARMCX6	Leptotene	Human	0.0
mc_ampl_ARMCX6	Round spermatids	Chimpanzee	0.0
mc_ampl_ARMCX6	Elongated spermatids	Bonobo	0.0
mc_ampl_ARMCX6	Elongated spermatids	Chimpanzee	0.0
mc_ampl_ARR3	Undifferentiated spermatogonia	Chimpanzee	0.0013490161144547
mc_ampl_ARR3	Undifferentiated spermatogonia	Human	0.0013490161144547
mc_ampl_ARR3	Undifferentiated spermatogonia	Macaque	0.0013490161144547
mc_ampl_ARR3	Leptotene	Bonobo	0.0
mc_ampl_ARR3	Leptotene	Chimpanzee	0.0
mc_ampl_ARR3	Leptotene	Human	0.0
mc_ampl_ARR3	Leptotene	Macaque	0.0
mc_ampl_ARR3	Zygotene	Human	7.95693493945965e-06
mc_ampl_ASB11	Undifferentiated spermatogonia	Bonobo	0.0307150209377092
mc_ampl_ASB11	Undifferentiated spermatogonia	Chimpanzee	0.0307150209377092
mc_ampl_ASB11	Undifferentiated spermatogonia	Human	0.0307150209377092
mc_ampl_ASB11	Undifferentiated spermatogonia	Macaque	0.0307150209377092
mc_ampl_ASB11	Zygotene	Macaque	0.2450542755682671
mc_ampl_ASB11	Pachytene	Bonobo	0.1397532089676123
mc_ampl_ASB11	Pachytene	Chimpanzee	0.1397532089676123
mc_ampl_ASB11	Pachytene	Human	0.1397532089676123
mc_ampl_ASB11	Secondary spermatocytes	Bonobo	0.068442206772778
mc_ampl_ASB11	Secondary spermatocytes	Chimpanzee	0.068442206772778
mc_ampl_AWAT1	Undifferentiated spermatogonia	Bonobo	0.0382156604349173
mc_ampl_AWAT1	Undifferentiated spermatogonia	Chimpanzee	0.0382156604349173
mc_ampl_AWAT1	Undifferentiated spermatogonia	Human	0.0382156604349173
